Id,FireId,EvalStatus_id
1,1,4
2,1,3
3,2,4
4,2,3
5,3,4
6,3,3
7,4,4
8,4,3
9,5,4
10,5,3
11,6,6
12,6,5
13,7,6
14,7,5
15,8,6
16,8,5
17,9,6
18,9,5
19,10,6
20,10,5
21,11,8
22,11,7
23,12,8
24,12,7
25,13,8
26,13,7
27,14,8
28,14,7
29,15,8
30,15,7
31,16,8
32,16,7
33,17,10
34,17,9
35,18,10
36,18,9
37,19,10
38,19,9
39,20,10
40,20,9
41,21,10
42,21,9
43,22,12
44,22,11
45,23,12
46,23,11
47,24,12
48,24,11
49,25,12
50,25,11
51,26,12
52,26,11
53,27,14
54,27,13
55,28,14
56,28,13
57,29,14
58,29,13
59,30,14
60,30,13
61,31,14
62,31,13
63,32,18
64,32,17
65,33,18
66,33,17
67,34,18
68,34,17
69,35,18
70,35,17
71,36,18
72,36,17
73,37,18
74,37,17
75,38,18
76,38,17
77,39,20
78,39,19
79,40,20
80,40,19
81,41,20
82,41,19
83,42,20
84,42,19
85,43,20
86,43,19
87,44,22
88,44,21
89,45,22
90,45,21
91,46,22
92,46,21
93,47,22
94,47,21
95,48,22
96,48,21
97,50,24
98,50,23
99,51,24
100,51,23
101,52,24
102,52,23
103,53,24
104,53,23
105,54,26
106,54,25
107,55,26
108,55,25
109,56,26
110,56,25
111,57,26
112,57,25
113,58,26
114,58,25
115,59,28
116,59,27
117,60,28
118,60,27
119,61,28
120,61,27
121,62,28
122,62,27
123,63,28
124,63,27
125,65,32
126,65,31
127,66,32
128,66,31
129,67,32
130,67,31
131,68,32
132,68,31
133,69,34
134,69,33
135,70,34
136,70,33
137,71,34
138,71,33
139,72,34
140,72,33
141,73,34
142,73,33
143,74,36
144,74,35
145,75,36
146,75,35
147,76,36
148,76,35
149,77,36
150,77,35
151,78,36
152,78,35
153,79,38
154,79,37
155,80,38
156,80,37
157,81,38
158,81,37
159,82,38
160,82,37
161,83,38
162,83,37
163,84,40
164,84,39
165,85,40
166,85,39
167,86,40
168,86,39
169,87,40
170,87,39
171,88,40
172,88,39
173,89,42
174,89,41
175,90,42
176,90,41
177,91,42
178,91,41
179,92,42
180,92,41
181,93,42
182,93,41
183,94,46
184,94,45
185,95,46
186,95,45
187,96,46
188,96,45
189,97,46
190,97,45
191,98,46
192,98,45
193,99,48
194,99,47
195,100,48
196,100,47
197,101,48
198,101,47
199,102,48
200,102,47
201,103,48
202,103,47
203,104,50
204,104,49
205,105,50
206,105,49
207,106,50
208,106,49
209,107,50
210,107,49
211,108,50
212,108,49
213,109,52
214,109,51
215,110,52
216,110,51
217,111,52
218,111,51
219,112,52
220,112,51
221,113,52
222,113,51
223,114,54
224,114,53
225,115,54
226,115,53
227,116,54
228,116,53
229,117,54
230,117,53
231,118,54
232,118,53
233,119,56
234,119,55
235,120,56
236,120,55
237,121,56
238,121,55
239,122,56
240,122,55
241,123,56
242,123,55
243,124,60
244,124,59
245,125,60
246,125,59
247,126,60
248,126,59
249,127,60
250,127,59
251,128,60
252,128,59
253,129,62
254,129,61
255,130,62
256,130,61
257,131,62
258,131,61
259,132,62
260,132,61
261,133,62
262,133,61
263,134,64
264,134,63
265,135,64
266,135,63
267,136,64
268,136,63
269,137,64
270,137,63
271,138,64
272,138,63
273,139,66
274,139,65
275,140,66
276,140,65
277,141,66
278,141,65
279,142,66
280,142,65
281,143,66
282,143,65
283,144,68
284,144,67
285,145,68
286,145,67
287,146,68
288,146,67
289,147,68
290,147,67
291,148,68
292,148,67
293,149,70
294,149,69
295,150,70
296,150,69
297,151,70
298,151,69
299,152,70
300,152,69
301,153,70
302,153,69
303,154,74
304,154,73
305,155,74
306,155,73
307,156,74
308,156,73
309,157,74
310,157,73
311,158,74
312,158,73
313,159,76
314,159,75
315,160,76
316,160,75
317,161,76
318,161,75
319,162,76
320,162,75
321,163,76
322,163,75
323,164,78
324,164,77
325,165,78
326,165,77
327,166,78
328,166,77
329,167,78
330,167,77
331,168,78
332,168,77
333,169,80
334,169,79
335,170,80
336,170,79
337,171,80
338,171,79
339,172,80
340,172,79
341,173,80
342,173,79
343,174,82
344,174,81
345,175,82
346,175,81
347,176,82
348,176,81
349,177,82
350,177,81
351,178,82
352,178,81
353,179,84
354,179,83
355,180,84
356,180,83
357,181,84
358,181,83
359,182,84
360,182,83
361,183,84
362,183,83
363,184,88
364,184,87
365,185,88
366,185,87
367,186,88
368,186,87
369,187,88
370,187,87
371,188,88
372,188,87
373,189,90
374,189,89
375,190,90
376,190,89
377,192,90
378,192,89
379,193,90
380,193,89
381,194,92
382,194,91
383,195,92
384,195,91
385,196,92
386,196,91
387,197,92
388,197,91
389,198,92
390,198,91
391,199,94
392,199,93
393,200,94
394,200,93
395,201,94
396,201,93
397,202,94
398,202,93
399,203,94
400,203,93
401,204,96
402,204,95
403,205,96
404,205,95
405,206,96
406,206,95
407,207,96
408,207,95
409,208,96
410,208,95
411,209,98
412,209,97
413,210,98
414,210,97
415,211,98
416,211,97
417,212,98
418,212,97
419,213,98
420,213,97
421,214,102
422,214,101
423,215,102
424,215,101
425,216,102
426,216,101
427,217,102
428,217,101
429,218,102
430,218,101
431,219,104
432,219,103
433,220,104
434,220,103
435,221,104
436,221,103
437,222,104
438,222,103
439,223,104
440,223,103
441,224,106
442,224,105
443,225,106
444,225,105
445,226,106
446,226,105
447,227,106
448,227,105
449,228,106
450,228,105
451,229,108
452,229,107
453,230,108
454,230,107
455,231,108
456,231,107
457,232,108
458,232,107
459,233,108
460,233,107
461,234,110
462,234,109
463,235,110
464,235,109
465,236,110
466,236,109
467,237,110
468,237,109
469,238,110
470,238,109
471,240,112
472,240,111
473,241,112
474,241,111
475,243,112
476,243,111
477,244,116
478,244,115
479,245,116
480,245,115
481,246,116
482,246,115
483,247,116
484,247,115
485,248,116
486,248,115
487,249,118
488,249,117
489,250,118
490,250,117
491,251,118
492,251,117
493,252,118
494,252,117
495,253,118
496,253,117
497,254,120
498,254,119
499,255,120
500,255,119
501,256,120
502,256,119
503,257,120
504,257,119
505,258,120
506,258,119
507,259,122
508,259,121
509,260,122
510,260,121
511,261,122
512,261,121
513,262,122
514,262,121
515,263,122
516,263,121
517,264,124
518,264,123
519,265,124
520,265,123
521,266,124
522,266,123
523,267,124
524,267,123
525,268,124
526,268,123
527,269,126
528,269,125
529,270,126
530,270,125
531,271,126
532,271,125
533,272,126
534,272,125
535,273,126
536,273,125
537,274,130
538,274,129
539,275,130
540,275,129
541,276,130
542,276,129
543,277,130
544,277,129
545,278,130
546,278,129
547,279,132
548,279,131
549,280,132
550,280,131
551,281,132
552,281,131
553,282,132
554,282,131
555,283,132
556,283,131
557,284,134
558,284,133
559,285,134
560,285,133
561,286,134
562,286,133
563,287,134
564,287,133
565,288,134
566,288,133
567,289,136
568,289,135
569,290,136
570,290,135
571,291,136
572,291,135
573,292,136
574,292,135
575,293,136
576,293,135
577,294,138
578,294,137
579,295,138
580,295,137
581,296,138
582,296,137
583,297,138
584,297,137
585,298,138
586,298,137
587,299,140
588,299,139
589,300,140
590,300,139
591,301,140
592,301,139
593,302,140
594,302,139
595,303,140
596,303,139
597,304,144
598,304,143
599,305,144
600,305,143
601,306,144
602,306,143
603,307,144
604,307,143
605,308,144
606,308,143
607,309,146
608,309,145
609,310,146
610,310,145
611,311,146
612,311,145
613,312,146
614,312,145
615,313,146
616,313,145
617,314,148
618,314,147
619,315,148
620,315,147
621,316,148
622,316,147
623,317,148
624,317,147
625,318,148
626,318,147
627,319,150
628,319,149
629,320,150
630,320,149
631,321,150
632,321,149
633,322,150
634,322,149
635,323,150
636,323,149
637,324,152
638,324,151
639,325,152
640,325,151
641,326,152
642,326,151
643,327,152
644,327,151
645,328,152
646,328,151
647,329,154
648,329,153
649,330,154
650,330,153
651,331,154
652,331,153
653,332,154
654,332,153
655,333,154
656,333,153
657,334,158
658,334,157
659,335,158
660,335,157
661,336,158
662,336,157
663,337,158
664,337,157
665,338,158
666,338,157
667,339,160
668,339,159
669,340,160
670,340,159
671,341,160
672,341,159
673,342,160
674,342,159
675,343,160
676,343,159
677,344,162
678,344,161
679,345,162
680,345,161
681,346,162
682,346,161
683,347,162
684,347,161
685,348,162
686,348,161
687,349,164
688,349,163
689,350,164
690,350,163
691,351,164
692,351,163
693,352,164
694,352,163
695,353,164
696,353,163
697,354,166
698,354,165
699,355,166
700,355,165
701,356,166
702,356,165
703,357,166
704,357,165
705,358,166
706,358,165
707,359,168
708,359,167
709,360,168
710,360,167
711,361,168
712,361,167
713,362,168
714,362,167
715,363,168
716,363,167
717,365,170
718,365,169
719,366,170
720,366,169
721,367,170
722,367,169
723,368,170
724,368,169
725,369,174
726,369,173
727,370,174
728,370,173
729,371,174
730,371,173
731,372,174
732,372,173
733,373,174
734,373,173
735,374,176
736,374,175
737,375,176
738,375,175
739,376,176
740,376,175
741,377,176
742,377,175
743,378,176
744,378,175
745,379,178
746,379,177
747,380,178
748,380,177
749,381,178
750,381,177
751,382,178
752,382,177
753,383,178
754,383,177
755,384,180
756,384,179
757,385,180
758,385,179
759,386,180
760,386,179
761,387,180
762,387,179
763,388,180
764,388,179
765,389,182
766,389,181
767,390,182
768,390,181
769,391,182
770,391,181
771,392,182
772,392,181
773,393,182
774,393,181
775,394,184
776,394,183
777,395,184
778,395,183
779,396,184
780,396,183
781,397,184
782,397,183
783,398,184
784,398,183
785,399,188
786,399,187
787,400,188
788,400,187
789,401,188
790,401,187
791,402,188
792,402,187
793,403,188
794,403,187
795,404,190
796,404,189
797,405,190
798,405,189
799,406,190
800,406,189
801,407,190
802,407,189
803,408,190
804,408,189
805,409,192
806,409,191
807,410,192
808,410,191
809,411,192
810,411,191
811,412,192
812,412,191
813,413,192
814,413,191
815,415,194
816,415,193
817,416,194
818,416,193
819,417,194
820,417,193
821,418,194
822,418,193
823,419,196
824,419,195
825,420,196
826,420,195
827,421,196
828,421,195
829,422,196
830,422,195
831,423,196
832,423,195
833,425,198
834,425,197
835,426,198
836,426,197
837,427,198
838,427,197
839,428,198
840,428,197
